account_id,account_name,account_type,channel,town,state,division,rep_id,active
120,Blue Restaurant,Club/Venue,On-Premise,Fairfield,CT,Fairfield County,7,1
121,River Pub,Hotel,On-Premise,Hartford,CT,Worldwide Wines,14,1
122,Prestige Lounge,Club/Venue,On-Premise,Hartford,CT,Worldwide Wines,8,1
123,Golden Kitchen,Bar/Lounge,On-Premise,New Haven,CT,Worldwide Wines,8,1
124,Primo Kitchen,Grocery/Retail,Off-Premise,Greenwich,CT,Worldwide Wines,8,1
125,West End Spirits,Bar/Lounge,On-Premise,Fairfield,CT,Worldwide Wines,14,1
126,Black Bear Wine Bar,Bar/Lounge,On-Premise,Greenwich,CT,Worldwide Wines,8,1
127,The Corner Package Store,Club/Venue,On-Premise,Hartford,CT,Worldwide Wines,9,1
128,Stone Tavern,Liquor Store,Off-Premise,Fairfield,CT,Worldwide Wines,8,1
129,Elite Kitchen,Liquor Store,Off-Premise,Hartford,CT,Worldwide Wines,8,1
130,West End Pub,Grocery/Retail,Off-Premise,Fairfield,CT,Worldwide Wines,14,1
131,Silver Provisions,Grocery/Retail,Off-Premise,Greenwich,CT,Worldwide Wines,14,1
132,Village Spirits,Liquor Store,Off-Premise,Fairfield,CT,Worldwide Wines,8,1
133,Main Street Wine Bar,Club/Venue,On-Premise,Stamford,CT,Worldwide Wines,8,1
134,Oak Provisions,Liquor Store,Off-Premise,Fairfield,CT,Worldwide Wines,14,0
135,Stone Bar & Grill,Restaurant,On-Premise,Greenwich,CT,Worldwide Wines,14,1
136,Golden Kitchen,Hotel,On-Premise,Stamford,CT,Worldwide Wines,9,0
137,Elite Bistro,Bar/Lounge,On-Premise,New Haven,CT,Worldwide Wines,8,1
138,Black Bear Cellar,Package Store,Off-Premise,New Haven,CT,Worldwide Wines,8,1
139,Bella Spirits,Hotel,On-Premise,Greenwich,CT,Worldwide Wines,14,1
140,West End Spirits,Bar/Lounge,On-Premise,Hartford,CT,Worldwide Wines,9,1
141,Black Bear Package Store,Package Store,Off-Premise,Fairfield,CT,Worldwide Wines,8,1
142,Classic Spirits,Restaurant,On-Premise,Greenwich,CT,Worldwide Wines,9,1
143,Golden Provisions,Club/Venue,On-Premise,Greenwich,CT,Worldwide Wines,9,1
144,Elite Cellar,Club/Venue,On-Premise,Fairfield,CT,Worldwide Wines,14,1
145,Stone Wine Bar,Hotel,On-Premise,New Haven,CT,Worldwide Wines,9,1
146,Main Street Grille,Hotel,On-Premise,Danbury,CT,Spirits Division,15,1
147,Black Bear Cellar,Club/Venue,On-Premise,Hartford,CT,Spirits Division,11,1
148,Summit Steakhouse,Restaurant,On-Premise,Meriden,CT,Spirits Division,11,1
149,Classic Steakhouse,Restaurant,On-Premise,Bridgeport,CT,Spirits Division,15,1
150,East Side Tavern,Bar/Lounge,On-Premise,Danbury,CT,Spirits Division,10,1
151,Oak Spirits,Bar/Lounge,On-Premise,Waterbury,CT,Spirits Division,11,0
152,Silver Lounge,Hotel,On-Premise,Danbury,CT,Spirits Division,11,1
153,Oak Market,Liquor Store,Off-Premise,Bridgeport,CT,Spirits Division,10,1
154,Elite Grille,Bar/Lounge,On-Premise,Waterbury,CT,Spirits Division,15,1
155,Bella Provisions,Club/Venue,On-Premise,Bridgeport,CT,Spirits Division,10,1
156,Stone Kitchen,Grocery/Retail,Off-Premise,Bridgeport,CT,Spirits Division,10,1
157,Stone Tavern,Package Store,Off-Premise,Danbury,CT,Spirits Division,10,1
158,Classic Kitchen,Package Store,Off-Premise,Danbury,CT,Spirits Division,11,1
159,Red Door Tavern,Grocery/Retail,Off-Premise,Meriden,CT,Spirits Division,15,1
160,Harbor Provisions,Hotel,On-Premise,Hartford,CT,Spirits Division,10,1
161,Classic Grille,Grocery/Retail,Off-Premise,Waterbury,CT,Spirits Division,15,1
162,Black Bear Spirits,Restaurant,On-Premise,Hartford,CT,Spirits Division,15,1
163,Stone Bistro,Club/Venue,On-Premise,Waterbury,CT,Spirits Division,15,1
164,Prestige Provisions,Club/Venue,On-Premise,Bridgeport,CT,Spirits Division,15,1
165,Primo Lounge,Liquor Store,Off-Premise,Meriden,CT,Spirits Division,15,0
166,Red Door Bistro,Package Store,Off-Premise,Meriden,CT,Spirits Division,11,1
167,The Corner Market,Club/Venue,On-Premise,Danbury,CT,Spirits Division,11,1
168,Harbor Spirits,Package Store,Off-Premise,Waterbury,CT,Spirits Division,11,1
169,Summit Spirits,Package Store,Off-Premise,Hartford,CT,Spirits Division,15,1
170,Oak Steakhouse,Club/Venue,On-Premise,Meriden,CT,Spirits Division,11,1
171,West End Spirits,Hotel,On-Premise,Meriden,CT,Spirits Division,11,1
172,Stone Market,Hotel,On-Premise,Bridgeport,CT,Spirits Division,11,1
173,Stone Provisions,Grocery/Retail,Off-Premise,Danbury,CT,Spirits Division,15,1
174,Black Bear Lounge,Liquor Store,Off-Premise,Bridgeport,CT,Spirits Division,11,1
175,River Wine Bar,Hotel,On-Premise,Hartford,CT,Spirits Division,11,1
176,Silver Bar & Grill,Package Store,Off-Premise,Meriden,CT,Spirits Division,11,0
177,Elite Grille,Bar/Lounge,On-Premise,Meriden,CT,Spirits Division,10,1
178,Stone Cellar,Liquor Store,Off-Premise,Danbury,CT,Spirits Division,15,1
179,Stone Cellar,Package Store,Off-Premise,Danbury,CT,Spirits Division,15,0
180,Main Street Wine Bar,Restaurant,On-Premise,Bridgeport,CT,Spirits Division,11,0
181,Stone Spirits,Hotel,On-Premise,Hartford,CT,Spirits Division,15,1
182,Classic Lounge,Grocery/Retail,Off-Premise,Danbury,CT,Spirits Division,15,1
183,Red Door Spirits,Hotel,On-Premise,Meriden,CT,Spirits Division,11,1
184,West End Bar & Grill,Hotel,On-Premise,Waterbury,CT,Spirits Division,10,1
185,Harbor Cellar,Hotel,On-Premise,Hartford,CT,Spirits Division,10,1
